"";"id";"cluster";"V1";"V2";"V3";"V4";"V5";"V6";"V7";"V8";"V9";"V10";"V11";"V12";"V13";"V14"
"mn";1;"a";-1;0;0;0;1;-3;2;0;1;0;NA;NA;NA;NA
"mn.1";1;"b";-2;0;0;0;3;-3;0;0;-3;0;NA;NA;NA;NA
"mn.2";1;"c";0;0;0;0;2;-1;2;-3;3;0;NA;NA;NA;NA
"mn.3";1;"d";-2;0;0;0;2;3;1;3;0;0;NA;NA;NA;NA
"mn1";2;"a";-3;-3;0;1;1;-1;2;0;0;0;0;-3;NA;NA
"mn.11";2;"b";0;-3;0;2;2;-2;0;0;0;0;0;-3;NA;NA
"mn.21";2;"c";1;1;0;1;2;-1;3;0;-2;0;0;2;NA;NA
"mn.31";2;"d";-3;-1;0;3;-2;-3;1;0;2;0;0;0;NA;NA
"mn2";3;"a";-2;0;1;0;0;-1;0;0;NA;NA;NA;NA;NA;NA
"mn.12";3;"b";-1;0;-2;0;0;3;0;0;NA;NA;NA;NA;NA;NA
"mn.22";3;"c";-3;-3;3;0;0;0;0;0;NA;NA;NA;NA;NA;NA
"mn.32";3;"d";3;3;-1;0;0;-3;0;0;NA;NA;NA;NA;NA;NA
"mn3";4;"a";2;-3;0;2;0;-3;0;1;NA;NA;NA;NA;NA;NA
"mn.13";4;"b";-2;-2;0;0;0;3;0;1;NA;NA;NA;NA;NA;NA
"mn.23";4;"c";2;2;0;0;0;-2;0;1;NA;NA;NA;NA;NA;NA
"mn.33";4;"d";-2;3;0;3;0;0;0;3;NA;NA;NA;NA;NA;NA
"mn4";5;"a";1;0;-3;-3;0;-3;3;0;-3;0;NA;NA;NA;NA
"mn.14";5;"b";1;0;3;3;0;1;-2;3;0;0;NA;NA;NA;NA
"mn.24";5;"c";-3;0;0;-3;0;-2;3;-1;-1;0;NA;NA;NA;NA
"mn.34";5;"d";-1;0;-2;1;0;-1;0;2;2;0;NA;NA;NA;NA
"mn5";6;"a";0;1;1;2;1;0;3;0;0;3;2;1;NA;NA
"mn.15";6;"b";0;-3;0;-1;-3;3;2;0;0;3;3;2;NA;NA
"mn.25";6;"c";0;-1;0;-1;0;3;1;0;0;-2;3;-2;NA;NA
"mn.35";6;"d";0;-1;3;3;0;-2;-3;0;0;-2;-3;-3;NA;NA
"mn6";7;"a";0;-3;0;-3;-2;-2;0;3;1;1;3;2;NA;NA
"mn.16";7;"b";0;0;0;0;-1;-3;0;0;-2;1;-3;-1;NA;NA
"mn.26";7;"c";0;-3;0;-2;-1;-1;0;1;1;3;2;-3;NA;NA
"mn7";8;"a";0;0;0;1;0;-3;0;1;0;-1;NA;NA;NA;NA
